  epoch    IZY    IXZ_1    IZ_1Z_2    IZ_2Z_3     acc    avg_acc     err    avg_err    adv_acc    avg_adv_acc
    281   0.00     0.03       0.07       0.00  0.1135     0.1135  0.8865     0.8865     0.1135         0.1135
    282   0.00     0.03       0.07       0.00  0.1135     0.1135  0.8865     0.8865     0.1135         0.1135
    283   0.00     0.03       0.08       0.00  0.1135     0.1135  0.8865     0.8865     0.1135         0.1135
    284   0.00     0.03       0.07       0.00  0.1135     0.1135  0.8865     0.8865     0.1135         0.1135
    285   0.00     0.03       0.07       0.00  0.1135     0.1135  0.8865     0.8865     0.1135         0.1135
    286   0.00     0.03       0.07       0.00  0.1135     0.1135  0.8865     0.8865     0.1135         0.1135
    287   0.00     0.03       0.07       0.00  0.1135     0.1135  0.8865     0.8865     0.1135         0.1135
    288   0.00     0.03       0.07       0.00  0.1135     0.1135  0.8865     0.8865     0.1135         0.1135
    289   0.00     0.03       0.07       0.00  0.1135     0.1135  0.8865     0.8865     0.1135         0.1135
    290   0.00     0.03       0.07       0.00  0.1135     0.1135  0.8865     0.8865     0.1135         0.1135
    291   0.00     0.03       0.07       0.00  0.1135     0.1135  0.8865     0.8865     0.1135         0.1135
    292   0.00     0.03       0.07       0.00  0.1135     0.1135  0.8865     0.8865     0.1135         0.1135
    293   0.00     0.03       0.07       0.00  0.1135     0.1135  0.8865     0.8865     0.1135         0.1135
    294   0.00     0.03       0.07       0.00  0.1135     0.1135  0.8865     0.8865     0.1135         0.1135
    295   0.00     0.03       0.07       0.00  0.1135     0.1135  0.8865     0.8865     0.1135         0.1135
    296   0.00     0.03       0.07       0.00  0.1135     0.1135  0.8865     0.8865     0.1135         0.1135
    297   0.00     0.03       0.07       0.00  0.1135     0.1135  0.8865     0.8865     0.1135         0.1135
    298   0.00     0.03       0.07       0.00  0.1135     0.1135  0.8865     0.8865     0.1135         0.1135
    299   0.00     0.03       0.07       0.00  0.1135     0.1135  0.8865     0.8865     0.1135         0.1135
    300   0.00     0.03       0.07       0.00  0.1135     0.1135  0.8865     0.8865     0.1135         0.1135
The log/output/model have been saved to: ./logs/train.py-multi_zetas300_True_True_True_0.1953125_0.390625_0.78125-hxn-04-23-19:17 + .csv/.out/.cpt
